# Automatically generated by https://github.com/damnever/pigar.

# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 21
# D:\Master_Erasmus\Thesis\Python_Module\Code\Preprocessing.py: 15
PyYAML == 6.0

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 13,14
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 13,14
# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 10,18
# D:\Master_Erasmus\Thesis\Python_Module\Code\Preprocessing.py: 9
# D:\Master_Erasmus\Thesis\Python_Module\Code\dsvFunctions.py: 8
flopy == 3.3.7

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 15
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 15
# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 11
# D:\Master_Erasmus\Thesis\Python_Module\Code\Preprocessing.py: 10
# D:\Master_Erasmus\Thesis\Python_Module\Code\River_conections.py: 8
geopandas == 0.12.2

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 11,12
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 11,12,20
matplotlib == 3.5.2

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 10
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 10
# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 9
# D:\Master_Erasmus\Thesis\Python_Module\Code\Routing_Classes.py: 9
# D:\Master_Erasmus\Thesis\Python_Module\Code\dsvFunctions.py: 6
numpy == 1.21.5

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 18
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 18
# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 13
# D:\Master_Erasmus\Thesis\Python_Module\Code\Preprocessing.py: 8
# D:\Master_Erasmus\Thesis\Python_Module\Code\Routing_Classes.py: 8
pandas == 1.4.4

# D:\Master_Erasmus\Thesis\Python_Module\Code\AssignationClip.py: 16
# D:\Master_Erasmus\Thesis\Python_Module\Code\ModflowRouting.py: 16
# D:\Master_Erasmus\Thesis\Python_Module\Code\MyRouting.py: 12
# D:\Master_Erasmus\Thesis\Python_Module\Code\Preprocessing.py: 11
shapely == 2.0.1
