Package                       Version
----------------------------- -----------
affine                        2.4.0
alabaster                     0.7.13
anyio                         3.6.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astroid                       2.15.0
asttokens                     2.2.1
atomicwrites                  1.4.1
attrs                         22.2.0
autopep8                      1.6.0
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bcrypt                        3.2.2
beautifulsoup4                4.11.2
binaryornot                   0.4.4
black                         23.1.0
bleach                        6.0.0
branca                        0.6.0
brotlipy                      0.7.0
certifi                       2022.12.7
cffi                          1.15.1
cftime                        1.6.2
chardet                       5.1.0
charset-normalizer            2.1.1
click                         8.1.3
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   2.2.1
colorama                      0.4.6
comm                          0.1.2
contourpy                     1.0.7
cookiecutter                  2.1.1
cryptography                  39.0.2
cycler                        0.11.0
debugpy                       1.6.6
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.6
docstring-to-markdown         0.11
docutils                      0.19
entrypoints                   0.4
exceptiongroup                1.1.0
executing                     1.2.0
fastjsonschema                2.16.3
Fiona                         1.8.22
flake8                        6.0.0
flit_core                     3.8.0
flopy                         3.3.7
folium                        0.14.0
fonttools                     4.39.0
GDAL                          3.6.2
geopandas                     0.12.2
gis-utils                     0.3.4
h5py                          3.8.0
idna                          3.4
imageio                       2.28.0
imagesize                     1.4.1
importlib-metadata            6.0.0
importlib-resources           5.12.0
inflection                    0.5.1
iniconfig                     2.0.0
intervaltree                  3.0.2
ipykernel                     6.21.3
ipython                       8.11.0
ipython-genutils              0.2.0
ipywidgets                    8.0.4
isort                         5.12.0
jaraco.classes                3.2.3
jedi                          0.18.2
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
joblib                        1.2.0
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  5.2.0
jupyter-events                0.6.3
jupyter_server                2.4.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.5
keyring                       23.13.1
kiwisolver                    1.4.4
lazy-object-proxy             1.9.0
mapclassify                   2.5.0
markdown-it-py                2.2.0
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
meshio                        5.3.4
mistune                       2.0.5
modflow-export                0.2.0
more-itertools                9.1.0
munch                         2.5.0
munkres                       1.1.4
mypy-extensions               1.0.0
nbclassic                     0.5.3
nbclient                      0.7.2
nbconvert                     7.2.9
nbformat                      5.7.3
nest-asyncio                  1.5.6
netCDF4                       1.6.3
networkx                      3.0
notebook                      6.5.3
notebook_shim                 0.2.2
numpy                         1.24.2
numpydoc                      1.5.0
packaging                     23.0
